"ipv4","hostname","comment"
"172.64.146.15","auth.openai.com",""
"104.18.17.170","auth0.openai.com",""
"104.18.31.2","chatgpt.com",""
"104.18.33.45","openai.com",""
"172.64.154.211","openai.com",""
"45.77.186.255","youtube.com","touhidurrr/iplist-youtube"
"157.240.15.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"157.240.16.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"157.240.18.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"157.240.20.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"159.65.107.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.244.217.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"157.240.0.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"157.240.12.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.212.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.218.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.150.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"159.106.121.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"157.240.8.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"156.233.67.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.154.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.204.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"154.92.16.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"154.85.102.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"154.83.14.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"154.0.29.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"150.107.3.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"148.163.48.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"145.255.14.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"142.251.220.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"142.251.218.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"159.138.20.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"157.240.6.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.161.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.164.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.125.1.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.4.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.253.124.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.253.122.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.253.120.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.253.112.0/21","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.253.62.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.253.58.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.222.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.73.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.74.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.76.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.135.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.162.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.236.212.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.234.53.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.231.12.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.208.182.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.192.0/19","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.190.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.188.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.187.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.184.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.182.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.178.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.174.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.166.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.236.182.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.125.2.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.197.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.203.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"203.208.39.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"199.193.116.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"203.113.189.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"203.113.51.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"203.111.254.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"203.66.182.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"202.182.98.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"202.169.173.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"202.160.130.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"202.160.128.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"202.53.137.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"208.77.47.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"203.208.43.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"208.101.21.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"209.85.144.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"216.239.36.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"216.239.34.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"216.239.32.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"216.58.220.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"216.58.217.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"216.58.208.0/21","youtube.com","touhidurrr/iplist-youtube CIDR"
"216.58.192.0/20","youtube.com","touhidurrr/iplist-youtube CIDR"
"213.59.210.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"212.113.52.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"211.104.160.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"210.209.84.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"208.101.60.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"203.208.49.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"203.208.50.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"203.233.96.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.12.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.192.0/22","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.160.0/20","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.135.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.133.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.130.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.129.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.0.0/19","youtube.com","touhidurrr/iplist-youtube CIDR"
"168.143.171.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"168.143.162.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.220.12.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.125.82.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.125.80.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.125.34.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.125.32.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.125.18.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.125.17.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.125.8.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.244.209.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.252.88.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.125.128.0/20","youtube.com","touhidurrr/iplist-youtube CIDR"
"203.208.40.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"208.43.237.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"208.43.170.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"208.31.254.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"205.186.152.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"204.79.197.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"162.125.6.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"172.217.214.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"173.194.31.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"210.139.253.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"69.63.180.0/23","youtube.com","touhidurrr/iplist-youtube CIDR"
"69.63.178.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"69.63.176.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"69.50.221.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"69.30.25.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"67.230.169.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.86.118.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.86.142.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.86.151.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
"74.86.226.0/24","youtube.com","touhidurrr/iplist-youtube CIDR"
